;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z3505,6300,-2000;
Z2664,6300,0;
Z150,6300,0;
Z150,6310,0;
Z2658,6310,0;
Z3499,6310,-2000;
Z11501,6310,-2000;
Z12342,6310,0;
Z14850,6310,0;
Z14850,6320,0;
Z12347,6320,0;
Z11507,6320,-2000;
Z3493,6320,-2000;
Z2653,6320,0;
Z150,6320,0;
Z150,6330,0;
Z2647,6330,0;
Z3487,6330,-2000;
Z11513,6330,-2000;
Z12353,6330,0;
Z14850,6330,0;
Z14850,6340,0;
Z12359,6340,0;
Z11518,6340,-2000;
Z3482,6340,-2000;
Z2641,6340,0;
Z150,6340,0;
Z150,6350,0;
Z2635,6350,0;
Z3476,6350,-2000;
Z11524,6350,-2000;
Z12365,6350,0;
Z14850,6350,0;
Z14850,6360,0;
Z12371,6360,0;
Z11530,6360,-2000;
Z3470,6360,-2000;
Z2629,6360,0;
Z150,6360,0;
Z150,6370,0;
Z2624,6370,0;
Z3464,6370,-2000;
Z11536,6370,-2000;
Z12376,6370,0;
Z14850,6370,0;
Z14850,6380,0;
Z12382,6380,0;
Z11542,6380,-2000;
Z3458,6380,-2000;
Z2618,6380,0;
Z150,6380,0;
Z150,6390,0;
Z2612,6390,0;
Z3453,6390,-2000;
Z11547,6390,-2000;
Z12388,6390,0;
Z14850,6390,0;
Z14850,6400,0;
Z12394,6400,0;
Z11553,6400,-2000;
Z3447,6400,-2000;
Z2606,6400,0;
Z150,6400,0;
Z150,6410,0;
Z2601,6410,0;
Z3441,6410,-2000;
Z11559,6410,-2000;
Z12399,6410,0;
Z14850,6410,0;
Z14850,6420,0;
Z12405,6420,0;
Z11565,6420,-2000;
Z3435,6420,-2000;
Z2595,6420,0;
Z150,6420,0;
Z150,6430,0;
Z2589,6430,0;
Z3430,6430,-2000;
Z11570,6430,-2000;
Z12411,6430,0;
Z14850,6430,0;
Z14850,6440,0;
Z12417,6440,0;
Z11576,6440,-2000;
Z3424,6440,-2000;
Z2583,6440,0;
Z150,6440,0;
Z150,6450,0;
Z2578,6450,0;
Z3418,6450,-2000;
Z11582,6450,-2000;
Z12422,6450,0;
Z14850,6450,0;
Z14850,6460,0;
Z12428,6460,0;
Z11588,6460,-2000;
Z3412,6460,-2000;
Z2572,6460,0;
Z150,6460,0;
Z150,6470,0;
Z2566,6470,0;
Z3407,6470,-2000;
Z11593,6470,-2000;
Z12434,6470,0;
Z14850,6470,0;
Z14850,6480,0;
Z12440,6480,0;
Z11599,6480,-2000;
Z3401,6480,-2000;
Z2560,6480,0;
Z150,6480,0;
Z150,6490,0;
Z2554,6490,0;
Z3395,6490,-2000;
Z11605,6490,-2000;
Z12446,6490,0;
Z14850,6490,0;
Z14850,6500,0;
Z12451,6500,0;
Z11611,6500,-2000;
Z3389,6500,-2000;
Z2549,6500,0;
Z150,6500,0;
Z150,6510,0;
Z2543,6510,0;
Z3383,6510,-2000;
Z11617,6510,-2000;
Z12457,6510,0;
Z14850,6510,0;
Z14850,6520,0;
Z12463,6520,0;
Z11622,6520,-2000;
Z3378,6520,-2000;
Z2537,6520,0;
Z150,6520,0;
Z150,6530,0;
Z2531,6530,0;
Z3372,6530,-2000;
Z11628,6530,-2000;
Z12469,6530,0;
Z14850,6530,0;
Z14850,6540,0;
Z12474,6540,0;
Z11634,6540,-2000;
Z3366,6540,-2000;
Z2526,6540,0;
Z150,6540,0;
Z150,6550,0;
Z2520,6550,0;
Z3360,6550,-2000;
Z11640,6550,-2000;
Z12480,6550,0;
Z14850,6550,0;
Z14850,6560,0;
Z12486,6560,0;
Z11645,6560,-2000;
Z3355,6560,-2000;
Z2514,6560,0;
Z150,6560,0;
Z150,6570,0;
Z2508,6570,0;
Z3349,6570,-2000;
Z11651,6570,-2000;
Z12492,6570,0;
Z14850,6570,0;
Z14850,6580,0;
Z12498,6580,0;
Z11657,6580,-2000;
Z3343,6580,-2000;
Z2502,6580,0;
Z150,6580,0;
Z150,6590,0;
Z2497,6590,0;
Z3337,6590,-2000;
Z11663,6590,-2000;
Z12503,6590,0;
Z14850,6590,0;
Z14850,6600,0;
Z12509,6600,0;
Z11669,6600,-2000;
Z3331,6600,-2000;
Z2491,6600,0;
Z150,6600,0;
Z150,6610,0;
Z2485,6610,0;
Z3326,6610,-2000;
Z11674,6610,-2000;
Z12515,6610,0;
Z14850,6610,0;
Z14850,6620,0;
Z12521,6620,0;
Z11680,6620,-2000;
Z3320,6620,-2000;
Z2479,6620,0;
Z150,6620,0;
Z150,6630,0;
Z2474,6630,0;
Z3314,6630,-2000;
Z11686,6630,-2000;
Z12526,6630,0;
Z14850,6630,0;
Z14850,6640,0;
Z12532,6640,0;
Z11692,6640,-2000;
Z3308,6640,-2000;
Z2468,6640,0;
Z150,6640,0;
Z150,6650,0;
Z2462,6650,0;
Z3303,6650,-2000;
Z11697,6650,-2000;
Z12538,6650,0;
Z14850,6650,0;
Z14850,6660,0;
Z12544,6660,0;
Z11703,6660,-2000;
Z3297,6660,-2000;
Z2456,6660,0;
Z150,6660,0;
Z150,6670,0;
Z2450,6670,0;
Z3291,6670,-2000;
Z11709,6670,-2000;
Z12550,6670,0;
Z14850,6670,0;
Z14850,6680,0;
Z12555,6680,0;
Z11715,6680,-2000;
Z3285,6680,-2000;
Z2445,6680,0;
Z150,6680,0;
Z150,6690,0;
Z2439,6690,0;
Z3279,6690,-2000;
Z11721,6690,-2000;
Z12561,6690,0;
Z14850,6690,0;
Z14850,6700,0;
Z12567,6700,0;
Z11726,6700,-2000;
Z3274,6700,-2000;
Z2433,6700,0;
Z150,6700,0;
Z150,6710,0;
Z2427,6710,0;
Z3268,6710,-2000;
Z11732,6710,-2000;
Z12573,6710,0;
Z14850,6710,0;
Z14850,6720,0;
Z12578,6720,0;
Z11738,6720,-2000;
Z3262,6720,-2000;
Z2422,6720,0;
Z150,6720,0;
Z150,6730,0;
Z2416,6730,0;
Z3256,6730,-2000;
Z11744,6730,-2000;
Z12584,6730,0;
Z14850,6730,0;
Z14850,6740,0;
Z12590,6740,0;
Z11749,6740,-2000;
Z3251,6740,-2000;
Z2410,6740,0;
Z150,6740,0;
Z150,6750,0;
Z2404,6750,0;
Z3245,6750,-2000;
Z11755,6750,-2000;
Z12596,6750,0;
Z14850,6750,0;
Z14850,6760,0;
Z12601,6760,0;
Z11761,6760,-2000;
Z3239,6760,-2000;
Z2399,6760,0;
Z150,6760,0;
Z150,6770,0;
Z2393,6770,0;
Z3233,6770,-2000;
Z11767,6770,-2000;
Z12607,6770,0;
Z14850,6770,0;
Z14850,6780,0;
Z12613,6780,0;
Z11772,6780,-2000;
Z3228,6780,-2000;
Z2387,6780,0;
Z150,6780,0;
Z150,6790,0;
Z2381,6790,0;
Z3222,6790,-2000;
Z11778,6790,-2000;
Z12619,6790,0;
Z14850,6790,0;
Z14850,6800,0;
Z12625,6800,0;
Z11784,6800,-2000;
Z3216,6800,-2000;
Z2375,6800,0;
Z150,6800,0;
Z150,6810,0;
Z2370,6810,0;
Z3210,6810,-2000;
Z11790,6810,-2000;
Z12630,6810,0;
Z14850,6810,0;
Z14850,6820,0;
Z12636,6820,0;
Z11796,6820,-2000;
Z3204,6820,-2000;
Z2364,6820,0;
Z150,6820,0;
Z150,6830,0;
Z2358,6830,0;
Z3199,6830,-2000;
Z11801,6830,-2000;
Z12642,6830,0;
Z14850,6830,0;
Z14850,6840,0;
Z12648,6840,0;
Z11807,6840,-2000;
Z3193,6840,-2000;
Z2352,6840,0;
Z150,6840,0;
Z150,6850,0;
Z2347,6850,0;
Z3187,6850,-2000;
Z11813,6850,-2000;
Z12653,6850,0;
Z14850,6850,0;
Z14850,6860,0;
Z12659,6860,0;
Z11819,6860,-2000;
Z3181,6860,-2000;
Z2341,6860,0;
Z150,6860,0;
Z150,6870,0;
Z2335,6870,0;
Z3176,6870,-2000;
Z11824,6870,-2000;
Z12665,6870,0;
Z14850,6870,0;
Z14850,6880,0;
Z12671,6880,0;
Z11830,6880,-2000;
Z3170,6880,-2000;
Z2329,6880,0;
Z150,6880,0;
Z150,6890,0;
Z2323,6890,0;
Z3164,6890,-2000;
Z11836,6890,-2000;
Z12677,6890,0;
Z14850,6890,0;
Z14850,6900,0;
Z12682,6900,0;
Z11842,6900,-2000;
Z3158,6900,-2000;
Z2318,6900,0;
Z150,6900,0;
Z150,6910,0;
Z2312,6910,0;
Z3152,6910,-2000;
Z11848,6910,-2000;
Z12688,6910,0;
Z14850,6910,0;
Z14850,6920,0;
Z12694,6920,0;
Z11853,6920,-2000;
Z3147,6920,-2000;
Z2306,6920,0;
Z150,6920,0;
Z150,6930,0;
Z2300,6930,0;
Z3141,6930,-2000;
Z11859,6930,-2000;
Z12700,6930,0;
Z14850,6930,0;
Z14850,6940,0;
Z12705,6940,0;
Z11865,6940,-2000;
Z3135,6940,-2000;
Z2295,6940,0;
Z150,6940,0;
Z150,6950,0;
Z2289,6950,0;
Z3129,6950,-2000;
Z11871,6950,-2000;
Z12711,6950,0;
Z14850,6950,0;
Z14850,6960,0;
Z12717,6960,0;
Z11876,6960,-2000;
Z3124,6960,-2000;
Z2283,6960,0;
Z150,6960,0;
Z150,6970,0;
Z2277,6970,0;
Z3118,6970,-2000;
Z11882,6970,-2000;
Z12723,6970,0;
Z14850,6970,0;
Z14850,6980,0;
Z12728,6980,0;
Z11888,6980,-2000;
Z3112,6980,-2000;
Z2272,6980,0;
Z150,6980,0;
Z150,6990,0;
Z2266,6990,0;
Z3106,6990,-2000;
Z11894,6990,-2000;
Z12734,6990,0;
Z14850,6990,0;
Z14850,7000,0;
Z12740,7000,0;
Z11899,7000,-2000;
Z3101,7000,-2000;
Z2260,7000,0;
Z150,7000,0;
Z150,7010,0;
Z2254,7010,0;
Z3095,7010,-2000;
Z11905,7010,-2000;
Z12746,7010,0;
Z14850,7010,0;
Z14850,7020,0;
Z12752,7020,0;
Z11911,7020,-2000;
Z3089,7020,-2000;
Z2248,7020,0;
Z150,7020,0;
Z150,7030,0;
Z2243,7030,0;
Z3083,7030,-2000;
Z11917,7030,-2000;
Z12757,7030,0;
Z14850,7030,0;
Z14850,7040,0;
Z12763,7040,0;
Z11923,7040,-2000;
Z3077,7040,-2000;
Z2237,7040,0;
Z150,7040,0;
Z150,7050,0;
Z2231,7050,0;
Z3072,7050,-2000;
Z11928,7050,-2000;
Z12769,7050,0;
Z14850,7050,0;
Z14850,7060,0;
Z12775,7060,0;
Z11934,7060,-2000;
Z3066,7060,-2000;
Z2225,7060,0;
Z150,7060,0;
Z150,7070,0;
Z2220,7070,0;
Z3060,7070,-2000;
Z11940,7070,-2000;
Z12780,7070,0;
Z14850,7070,0;
Z14850,7080,0;
Z12786,7080,0;
Z11946,7080,-2000;
Z3054,7080,-2000;
Z2739,7080,-1250;
Z2214,7080,0;
Z150,7080,0;
Z150,7090,0;
Z2208,7090,0;
Z3049,7090,-2000;
Z11951,7090,-2000;
Z12792,7090,0;
Z14850,7090,0;
Z14850,7100,0;
Z12798,7100,0;
Z11957,7100,-2000;
Z3043,7100,-2000;
Z2202,7100,0;
Z150,7100,0;
Z150,7110,0;
Z2196,7110,0;
Z3037,7110,-2000;
Z11963,7110,-2000;
Z12804,7110,0;
Z14850,7110,0;
Z14850,7120,0;
Z12809,7120,0;
Z11969,7120,-2000;
Z3031,7120,-2000;
Z2191,7120,0;
Z150,7120,0;
Z150,7130,0;
Z2185,7130,0;
Z2815,7130,-1499;
Z2816,7130,-1502;
Z3025,7130,-2000;
Z11975,7130,-2000;
Z12815,7130,0;
Z14850,7130,0;
Z14850,7140,0;
Z12821,7140,0;
Z11980,7140,-2000;
Z3020,7140,-2000;
Z2179,7140,0;
Z150,7140,0;
Z150,7150,0;
Z2173,7150,0;
Z3014,7150,-2000;
Z11986,7150,-2000;
Z12827,7150,0;
Z14850,7150,0;
Z14850,7160,0;
Z12832,7160,0;
Z11992,7160,-2000;
Z3008,7160,-2000;
Z2168,7160,0;
Z150,7160,0;
Z150,7170,0;
Z2162,7170,0;
Z2896,7170,-1747;
Z2897,7170,-1750;
Z3002,7170,-2000;
Z11998,7170,-2000;
Z12838,7170,0;
Z14850,7170,0;
Z14850,7180,0;
Z12844,7180,0;
Z12003,7180,-2000;
Z2997,7180,-2000;
Z2156,7180,0;
Z150,7180,0;
Z150,7190,0;
Z2150,7190,0;
Z2991,7190,-2000;
Z12009,7190,-2000;
Z12850,7190,0;
Z14850,7190,0;
Z14850,7200,0;
Z12856,7200,0;
Z12015,7200,-2000;
Z2985,7200,-2000;
Z2144,7200,0;
Z150,7200,0;
Z150,7210,0;
Z2139,7210,0;
Z2979,7210,-2000;
Z12021,7210,-2000;
Z12861,7210,0;
Z14850,7210,0;
Z14850,7220,0;
Z12867,7220,0;
Z12026,7220,-2000;
Z2974,7220,-2000;
Z2133,7220,0;
Z150,7220,0;
Z150,7230,0;
Z2127,7230,0;
Z2968,7230,-2000;
Z12032,7230,-2000;
Z12873,7230,0;
Z14850,7230,0;
Z14850,7240,0;
Z12879,7240,0;
Z12038,7240,-2000;
Z2962,7240,-2000;
Z2121,7240,0;
Z150,7240,0;
Z150,7250,0;
Z2116,7250,0;
Z2956,7250,-2000;
Z12044,7250,-2000;
Z12884,7250,0;
Z14850,7250,0;
Z14850,7260,0;
Z12890,7260,0;
Z12050,7260,-2000;
Z2950,7260,-2000;
Z2110,7260,0;
Z150,7260,0;
Z150,7270,0;
Z2104,7270,0;
Z2945,7270,-2000;
Z12055,7270,-2000;
Z12896,7270,0;
Z14850,7270,0;
Z14850,7280,0;
Z12902,7280,0;
Z12061,7280,-2000;
Z2939,7280,-2000;
Z2098,7280,0;
Z150,7280,0;
Z150,7290,0;
Z2093,7290,0;
Z2933,7290,-2000;
Z12067,7290,-2000;
Z12907,7290,0;
Z14850,7290,0;
Z14850,7300,0;
Z12913,7300,0;
Z12073,7300,-2000;
Z2927,7300,-2000;
Z2087,7300,0;
Z150,7300,0;
Z150,7310,0;
Z2081,7310,0;
Z2922,7310,-2000;
Z12078,7310,-2000;
Z12919,7310,0;
Z14850,7310,0;
Z14850,7320,0;
Z12925,7320,0;
Z12084,7320,-2000;
Z2916,7320,-2000;
Z2075,7320,0;
Z150,7320,0;
Z150,7330,0;
Z2069,7330,0;
Z2910,7330,-2000;
Z12090,7330,-2000;
Z12931,7330,0;
Z14850,7330,0;
Z14850,7340,0;
Z12936,7340,0;
Z12096,7340,-2000;
Z2904,7340,-2000;
Z2064,7340,0;
Z150,7340,0;
Z150,7350,0;
Z2058,7350,0;
Z2898,7350,-2000;
Z12102,7350,-2000;
Z12942,7350,0;
Z14850,7350,0;
Z14850,7360,0;
Z12948,7360,0;
Z12107,7360,-2000;
Z2893,7360,-2000;
Z2052,7360,0;
Z150,7360,0;
Z150,7370,0;
Z2046,7370,0;
Z2887,7370,-2000;
Z12113,7370,-2000;
Z12954,7370,0;
Z14850,7370,0;
Z14850,7380,0;
Z12959,7380,0;
Z12119,7380,-2000;
Z2881,7380,-2000;
Z2041,7380,0;
Z150,7380,0;
Z150,7390,0;
Z2035,7390,0;
Z2875,7390,-2000;
Z12125,7390,-2000;
Z12965,7390,0;
Z14850,7390,0;
Z14850,7400,0;
Z12971,7400,0;
Z12130,7400,-2000;
Z2870,7400,-2000;
Z2029,7400,0;
Z150,7400,0;
Z150,7410,0;
Z2023,7410,0;
Z2864,7410,-2000;
Z12136,7410,-2000;
Z12977,7410,0;
Z14850,7410,0;
Z14850,7420,0;
Z12983,7420,0;
Z12142,7420,-2000;
Z2858,7420,-2000;
Z2017,7420,0;
Z150,7420,0;
Z150,7430,0;
Z2012,7430,0;
Z2852,7430,-2000;
Z12148,7430,-2000;
Z12988,7430,0;
Z14850,7430,0;
Z14850,7440,0;
Z12993,7440,0;
Z12976,7440,-42;
Z12853,7440,-334;
Z12352,7440,-1527;
Z12250,7440,-1770;
Z12153,7440,-2000;
Z2847,7440,-2000;
Z2819,7440,-1933;
Z2693,7440,-1632;
Z2147,7440,-334;
Z2024,7440,-43;
Z2007,7440,0;
Z150,7440,0;
Z150,7450,0;
Z2002,7450,0;
Z2842,7450,-2000;
Z12158,7450,-2000;
Z12998,7450,0;
Z14850,7450,0;
Z14850,7460,0;
Z13002,7460,0;
Z12982,7460,-48;
Z12859,7460,-340;
Z12356,7460,-1537;
Z12197,7460,-1916;
Z12161,7460,-2000;
Z2839,7460,-2000;
Z2811,7460,-1935;
Z2687,7460,-1638;
Z2687,7460,-1637;
Z2081,7460,-198;
Z1998,7460,0;
Z150,7460,0;
Z150,7470,0;
Z1995,7470,0;
Z2022,7470,-65;
Z2139,7470,-343;
Z2685,7470,-1640;
Z2815,7470,-1952;
Z2836,7470,-2000;
Z12164,7470,-2000;
Z12270,7470,-1750;
Z12315,7470,-1640;
Z12861,7470,-343;
Z12989,7470,-39;
Z13005,7470,0;
Z14850,7470,0;
Z14850,7480,0;
Z13007,7480,0;
Z12991,7480,-38;
Z12862,7480,-344;
Z12317,7480,-1641;
Z12271,7480,-1750;
Z12166,7480,-2000;
Z2834,7480,-2000;
Z2814,7480,-1953;
Z2683,7480,-1641;
Z2138,7480,-344;
Z2092,7480,-235;
Z1993,7480,0;
Z150,7480,0;
Z150,7490,0;
Z1992,7490,0;
Z2020,7490,-67;
Z2251,7490,-615;
Z2683,7490,-1642;
Z2807,7490,-1939;
Z2833,7490,-2000;
Z12167,7490,-2000;
Z12258,7490,-1786;
Z12317,7490,-1642;
Z12863,7490,-345;
Z12986,7490,-52;
Z13008,7490,0;
Z14850,7490,0;
Z14850,7500,0;
Z13008,7500,0;
Z12168,7500,-2000;
Z2832,7500,-2000;
Z1992,7500,0;
Z150,7500,0;
Z150,7510,0;
Z1992,7510,0;
Z2020,7510,-67;
Z2180,7510,-446;
Z2833,7510,-2000;
Z12167,7510,-2000;
Z12201,7510,-1920;
Z12317,7510,-1642;
Z12863,7510,-345;
Z12986,7510,-52;
Z13008,7510,0;
Z14850,7510,0;
Z14850,7520,0;
Z13007,7520,0;
Z12991,7520,-38;
Z12862,7520,-344;
Z12317,7520,-1641;
Z12272,7520,-1749;
Z12166,7520,-2000;
Z2834,7520,-2000;
Z2817,7520,-1960;
Z2683,7520,-1641;
Z2244,7520,-596;
Z2092,7520,-235;
Z1993,7520,0;
Z150,7520,0;
Z150,7530,0;
Z1995,7530,0;
Z2022,7530,-65;
Z2685,7530,-1640;
Z2815,7530,-1952;
Z2836,7530,-2000;
Z12164,7530,-2000;
Z12269,7530,-1751;
Z12315,7530,-1640;
Z12861,7530,-343;
Z12989,7530,-39;
Z13005,7530,0;
Z14850,7530,0;
Z14850,7540,0;
Z13002,7540,0;
Z12982,7540,-47;
Z12859,7540,-340;
Z12254,7540,-1779;
Z12161,7540,-2000;
Z2839,7540,-2000;
Z2811,7540,-1935;
Z2687,7540,-1637;
Z2141,7540,-340;
Z2081,7540,-197;
Z1998,7540,0;
Z150,7540,0;
Z150,7550,0;
Z2002,7550,0;
Z2842,7550,-2000;
Z12158,7550,-2000;
Z12921,7550,-184;
Z12998,7550,0;
Z14850,7550,0;
Z14850,7560,0;
Z12993,7560,0;
Z12976,7560,-43;
Z12921,7560,-172;
Z12893,7560,-239;
Z12887,7560,-255;
Z12887,7560,-254;
Z12419,7560,-1366;
Z12181,7560,-1933;
Z12153,7560,-2000;
Z2847,7560,-2000;
Z2819,7560,-1933;
Z2693,7560,-1632;
Z2147,7560,-334;
Z2024,7560,-42;
Z2007,7560,0;
Z150,7560,0;
Z150,7570,0;
Z2012,7570,0;
Z2852,7570,-2000;
Z12148,7570,-2000;
Z12988,7570,0;
Z14850,7570,0;
Z14850,7580,0;
Z12983,7580,0;
Z12142,7580,-2000;
Z2858,7580,-2000;
Z2017,7580,0;
Z150,7580,0;
Z150,7590,0;
Z2023,7590,0;
Z2864,7590,-2000;
Z12136,7590,-2000;
Z12977,7590,0;
Z14850,7590,0;
Z14850,7600,0;
Z12971,7600,0;
Z12130,7600,-2000;
Z2870,7600,-2000;
Z2029,7600,0;
Z150,7600,0;
Z150,7610,0;
Z2035,7610,0;
Z2875,7610,-2000;
Z12125,7610,-2000;
Z12965,7610,0;
Z14850,7610,0;
Z14850,7620,0;
Z12959,7620,0;
Z12119,7620,-2000;
Z2881,7620,-2000;
Z2041,7620,0;
Z150,7620,0;
Z150,7630,0;
Z2046,7630,0;
Z2887,7630,-2000;
Z12113,7630,-2000;
Z12954,7630,0;
Z14850,7630,0;
Z14850,7640,0;
Z12948,7640,0;
Z12107,7640,-2000;
Z2893,7640,-2000;
Z2052,7640,0;
Z150,7640,0;
Z150,7650,0;
Z2058,7650,0;
Z2898,7650,-2000;
Z12102,7650,-2000;
Z12942,7650,0;
Z14850,7650,0;
Z14850,7660,0;
Z12936,7660,0;
Z12096,7660,-2000;
Z2904,7660,-2000;
Z2064,7660,0;
Z150,7660,0;
Z150,7670,0;
Z2069,7670,0;
Z2910,7670,-2000;
Z12090,7670,-2000;
Z12931,7670,0;
Z14850,7670,0;
Z14850,7680,0;
Z12925,7680,0;
Z12084,7680,-2000;
Z2916,7680,-2000;
Z2075,7680,0;
Z150,7680,0;
Z150,7690,0;
Z2081,7690,0;
Z2922,7690,-2000;
Z12078,7690,-2000;
Z12919,7690,0;
Z14850,7690,0;
Z14850,7700,0;
Z12913,7700,0;
Z12073,7700,-2000;
Z2927,7700,-2000;
Z2087,7700,0;
Z150,7700,0;
Z150,7710,0;
Z2093,7710,0;
Z2933,7710,-2000;
Z12067,7710,-2000;
Z12907,7710,0;
Z14850,7710,0;
Z14850,7720,0;
Z12902,7720,0;
Z12061,7720,-2000;
Z2939,7720,-2000;
Z2098,7720,0;
Z150,7720,0;
Z150,7730,0;
Z2104,7730,0;
Z2945,7730,-2000;
Z12055,7730,-2000;
Z12896,7730,0;
Z14850,7730,0;
Z14850,7740,0;
Z12890,7740,0;
Z12050,7740,-2000;
Z2950,7740,-2000;
Z2110,7740,0;
Z150,7740,0;
Z150,7750,0;
Z2116,7750,0;
Z2956,7750,-2000;
Z12044,7750,-2000;
Z12884,7750,0;
Z14850,7750,0;
Z14850,7760,0;
Z12879,7760,0;
Z12038,7760,-2000;
Z2962,7760,-2000;
Z2121,7760,0;
Z150,7760,0;
Z150,7770,0;
Z2127,7770,0;
Z2968,7770,-2000;
Z12032,7770,-2000;
Z12873,7770,0;
Z14850,7770,0;
Z14850,7780,0;
Z12867,7780,0;
Z12026,7780,-2000;
Z2974,7780,-2000;
Z2133,7780,0;
Z150,7780,0;
Z150,7790,0;
Z2139,7790,0;
Z2979,7790,-2000;
Z12021,7790,-2000;
Z12861,7790,0;
Z14850,7790,0;
Z14850,7800,0;
Z12856,7800,0;
Z12015,7800,-2000;
Z2985,7800,-2000;
Z2144,7800,0;
Z150,7800,0;
Z150,7810,0;
Z2150,7810,0;
Z2991,7810,-2000;
Z12009,7810,-2000;
Z12850,7810,0;
Z14850,7810,0;
Z14850,7820,0;
Z12844,7820,0;
Z12003,7820,-2000;
Z2997,7820,-2000;
Z2241,7820,-203;
Z2156,7820,0;
Z150,7820,0;
Z150,7830,0;
Z2162,7830,0;
Z3002,7830,-2000;
Z11998,7830,-2000;
Z12103,7830,-1750;
Z12838,7830,0;
Z14850,7830,0;
Z14850,7840,0;
Z12832,7840,0;
Z11992,7840,-2000;
Z3008,7840,-2000;
Z2207,7840,-93;
Z2168,7840,0;
Z150,7840,0;
Z150,7850,0;
Z2173,7850,0;
Z3014,7850,-2000;
Z11986,7850,-2000;
Z12827,7850,0;
Z14850,7850,0;
Z14850,7860,0;
Z12821,7860,0;
Z11980,7860,-2000;
Z3020,7860,-2000;
Z2179,7860,0;
Z150,7860,0;
Z150,7870,0;
Z2185,7870,0;
Z3025,7870,-2000;
Z11975,7870,-2000;
Z12815,7870,0;
Z14850,7870,0;
Z14850,7880,0;
Z12809,7880,0;
Z11969,7880,-2000;
Z3031,7880,-2000;
Z2191,7880,0;
Z150,7880,0;
Z150,7890,0;
Z2196,7890,0;
Z3037,7890,-2000;
Z11963,7890,-2000;
Z12804,7890,0;
Z14850,7890,0;
Z14850,7900,0;
Z12798,7900,0;
Z11957,7900,-2000;
Z3043,7900,-2000;
Z2202,7900,0;
Z150,7900,0;
Z150,7910,0;
Z2208,7910,0;
Z3049,7910,-2000;
Z11951,7910,-2000;
Z12792,7910,0;
Z14850,7910,0;
Z14850,7920,0;
Z12786,7920,0;
Z12261,7920,-1250;
Z11946,7920,-2000;
Z3054,7920,-2000;
Z2739,7920,-1250;
Z2214,7920,0;
Z150,7920,0;
Z150,7930,0;
Z2220,7930,0;
Z3060,7930,-2000;
Z11940,7930,-2000;
Z12780,7930,0;
Z14850,7930,0;
Z14850,7940,0;
Z12775,7940,0;
Z11934,7940,-2000;
Z3066,7940,-2000;
Z2225,7940,0;
Z150,7940,0;
Z150,7950,0;
Z2231,7950,0;
Z3072,7950,-2000;
Z11928,7950,-2000;
Z12769,7950,0;
Z14850,7950,0;
Z14850,7960,0;
Z12763,7960,0;
Z11923,7960,-2000;
Z3077,7960,-2000;
Z2237,7960,0;
Z150,7960,0;
Z150,7970,0;
Z2243,7970,0;
Z3083,7970,-2000;
Z11917,7970,-2000;
Z12757,7970,0;
Z14850,7970,0;
Z14850,7980,0;
Z12752,7980,0;
Z11911,7980,-2000;
Z3089,7980,-2000;
Z2248,7980,0;
Z150,7980,0;
Z150,7990,0;
Z2254,7990,0;
Z3095,7990,-2000;
Z11905,7990,-2000;
Z12746,7990,0;
Z14850,7990,0;
Z14850,8000,0;
Z12740,8000,0;
Z11899,8000,-2000;
Z3101,8000,-2000;
Z2260,8000,0;
Z150,8000,0;
Z150,8010,0;
Z2266,8010,0;
Z3106,8010,-2000;
Z11894,8010,-2000;
Z12734,8010,0;
Z14850,8010,0;
Z14850,8020,0;
Z12728,8020,0;
Z11888,8020,-2000;
Z3112,8020,-2000;
Z2272,8020,0;
Z150,8020,0;
Z150,8030,0;
Z2277,8030,0;
Z3118,8030,-2000;
Z11882,8030,-2000;
Z12723,8030,0;
Z14850,8030,0;
Z14850,8040,0;
Z12717,8040,0;
Z11876,8040,-2000;
Z3124,8040,-2000;
Z2283,8040,0;
Z150,8040,0;
Z150,8050,0;
Z2289,8050,0;
Z3129,8050,-2000;
Z11871,8050,-2000;
Z12711,8050,0;
Z14850,8050,0;
Z14850,8060,0;
Z12705,8060,0;
Z11865,8060,-2000;
Z3135,8060,-2000;
Z2295,8060,0;
Z150,8060,0;
Z150,8070,0;
Z2300,8070,0;
Z3141,8070,-2000;
Z11859,8070,-2000;
Z12700,8070,0;
Z14850,8070,0;
Z14850,8080,0;
Z12694,8080,0;
Z12536,8080,-375;
Z11853,8080,-2000;
Z3147,8080,-2000;
Z2306,8080,0;
Z150,8080,0;
Z150,8090,0;
Z2312,8090,0;
Z3152,8090,-2000;
Z11848,8090,-2000;
Z12688,8090,0;
Z14850,8090,0;
Z14850,8100,0;
Z12682,8100,0;
Z11842,8100,-2000;
Z3158,8100,-2000;
Z2318,8100,0;
Z150,8100,0;
Z150,8110,0;
Z2323,8110,0;
Z3164,8110,-2000;
Z11836,8110,-2000;
Z12677,8110,0;
Z14850,8110,0;
Z14850,8120,0;
Z12671,8120,0;
Z11830,8120,-2000;
Z3170,8120,-2000;
Z2329,8120,0;
Z150,8120,0;
Z150,8130,0;
Z2335,8130,0;
Z3176,8130,-2000;
Z11824,8130,-2000;
Z12665,8130,0;
Z14850,8130,0;
Z14850,8140,0;
Z12659,8140,0;
Z11819,8140,-2000;
Z3181,8140,-2000;
Z2341,8140,0;
Z150,8140,0;
Z150,8150,0;
Z2347,8150,0;
Z3187,8150,-2000;
Z11813,8150,-2000;
Z12653,8150,0;
Z14850,8150,0;
Z14850,8160,0;
Z12648,8160,0;
