;;^IN;!MC0;
V85.0;^PR;Z0,0,15500;^PA;
Z4522,11490,-1090;
Z150,11490,-1090;
Z150,11670,-1090;
Z4626,11670,-1090;
Z4730,11850,-1090;
Z150,11850,-1090;
Z150,12030,-1090;
Z4844,12030,-1090;
V85.0;Z4844,12030,100;
Z10201,3030,100;
V18.0;Z10201,3030,-960;
V12.0;Z10201,3030,-1040;
V2.4;Z10201,3030,-1090;
V18.0;
Z14850,3030,-1090;
Z14850,3210,-1090;
Z10305,3210,-1090;
Z10409,3390,-1090;
Z14850,3390,-1090;
Z14850,3570,-1090;
Z10513,3570,-1090;
Z10617,3750,-1090;
Z14850,3750,-1090;
Z14850,3930,-1090;
Z10720,3930,-1090;
Z10824,4110,-1090;
Z14850,4110,-1090;
Z14850,4290,-1090;
Z10928,4290,-1090;
Z11032,4470,-1090;
Z14850,4470,-1090;
Z14850,4650,-1090;
Z11136,4650,-1090;
Z11240,4830,-1090;
Z14850,4830,-1090;
Z14850,5010,-1090;
Z11344,5010,-1090;
Z11419,5140,-1090;
Z11420,5142,-1090;
Z11448,5190,-1090;
Z14850,5190,-1090;
Z14850,5370,-1090;
Z11552,5370,-1090;
Z11650,5540,-1090;
Z11656,5550,-1090;
Z14850,5550,-1090;
Z14850,5730,-1090;
Z11760,5730,-1090;
Z11864,5910,-1090;
Z14850,5910,-1090;
Z14850,6090,-1090;
Z11968,6090,-1090;
Z12071,6270,-1090;
Z14850,6270,-1090;
Z14850,6450,-1090;
Z12175,6450,-1090;
Z12279,6630,-1090;
Z14850,6630,-1090;
Z14850,6810,-1090;
Z12383,6810,-1090;
Z12487,6990,-1090;
Z14850,6990,-1090;
Z14850,7170,-1090;
Z12591,7170,-1090;
Z12695,7350,-1090;
Z14850,7350,-1090;
Z14850,7530,-1090;
Z12753,7530,-1090;
Z12747,7550,-1090;
Z12744,7560,-1090;
Z12735,7580,-1090;
Z12730,7589,-1090;
Z12660,7710,-1090;
Z14850,7710,-1090;
Z14850,7890,-1090;
Z12556,7890,-1090;
Z12453,8070,-1090;
Z14850,8070,-1090;
Z14850,8250,-1090;
Z12349,8250,-1090;
Z12245,8430,-1090;
Z14850,8430,-1090;
Z14850,8610,-1090;
Z12141,8610,-1090;
Z12037,8790,-1090;
Z14850,8790,-1090;
Z14850,8970,-1090;
Z11933,8970,-1090;
Z11829,9150,-1090;
Z14850,9150,-1090;
Z14850,9330,-1090;
Z11725,9330,-1090;
Z11650,9460,-1090;
Z11621,9510,-1090;
Z14850,9510,-1090;
Z14850,9690,-1090;
Z11517,9690,-1090;
Z11413,9870,-1090;
Z14850,9870,-1090;
Z14850,10050,-1090;
Z11309,10050,-1090;
Z11205,10230,-1090;
Z14850,10230,-1090;
Z14850,10410,-1090;
Z11102,10410,-1090;
Z10998,10590,-1090;
Z14850,10590,-1090;
Z14850,10770,-1090;
Z10894,10770,-1090;
Z10790,10950,-1090;
Z14850,10950,-1090;
Z14850,11130,-1090;
Z10686,11130,-1090;
Z10582,11310,-1090;
Z14850,11310,-1090;
Z14850,11490,-1090;
Z10478,11490,-1090;
Z10374,11670,-1090;
Z14850,11670,-1090;
Z14850,11850,-1090;
Z10270,11850,-1090;
Z10190,11989,-1090;
Z10175,12010,-1090;
Z10170,12016,-1090;
Z10156,12030,-1090;
Z14850,12030,-1090;
Z14850,12210,-1090;
Z150,12210,-1090;
Z150,12390,-1090;
Z14850,12390,-1090;
Z14850,12570,-1090;
Z150,12570,-1090;
Z150,12750,-1090;
Z14850,12750,-1090;
Z14850,12930,-1090;
Z150,12930,-1090;
Z150,13110,-1090;
Z14850,13110,-1090;
Z14850,13290,-1090;
Z150,13290,-1090;
Z150,13470,-1090;
Z14850,13470,-1090;
Z14850,13650,-1090;
Z150,13650,-1090;
Z150,13830,-1090;
Z14850,13830,-1090;
Z14850,14010,-1090;
Z150,14010,-1090;
Z150,14190,-1090;
Z14850,14190,-1090;
Z14850,14370,-1090;
Z150,14370,-1090;
Z150,14550,-1090;
Z14850,14550,-1090;
Z14850,14730,-1090;
Z150,14730,-1090;
Z150,14850,-1090;
Z14850,14850,-1090;
V85.0;Z14850,14850,100;
Z4923,2930,100;
V18.0;Z4923,2930,-960;
V12.0;Z4923,2930,-1040;
V2.4;Z4923,2930,-1090;
V18.0;
Z4930,2928,-1090;
Z4950,2927,-1090;
Z4960,2926,-1090;
Z10040,2926,-1090;
Z10050,2927,-1090;
Z10070,2928,-1090;
Z10077,2930,-1090;
Z10100,2936,-1090;
Z10120,2945,-1090;
Z10129,2950,-1090;
Z10150,2964,-1090;
Z10156,2970,-1090;
Z10170,2984,-1090;
Z10175,2990,-1090;
Z10190,3011,-1090;
Z11419,5140,-1090;
Z11420,5142,-1090;
Z11650,5540,-1090;
Z12730,7411,-1090;
Z12735,7420,-1090;
Z12744,7440,-1090;
Z12747,7450,-1090;
Z12753,7470,-1090;
Z12755,7500,-1090;
Z12753,7530,-1090;
Z12747,7550,-1090;
Z12744,7560,-1090;
Z12735,7580,-1090;
Z12730,7589,-1090;
Z11650,9460,-1090;
Z10190,11989,-1090;
Z10175,12010,-1090;
Z10170,12016,-1090;
Z10156,12030,-1090;
Z10150,12036,-1090;
Z10129,12050,-1090;
Z10120,12055,-1090;
Z10100,12064,-1090;
Z10077,12070,-1090;
Z10070,12072,-1090;
Z10050,12073,-1090;
Z10040,12074,-1090;
Z4960,12074,-1090;
Z4950,12073,-1090;
Z4930,12072,-1090;
Z4923,12070,-1090;
Z4900,12064,-1090;
Z4891,12060,-1090;
Z4880,12055,-1090;
Z4871,12050,-1090;
Z4850,12036,-1090;
Z4844,12030,-1090;
Z4830,12016,-1090;
Z4825,12010,-1090;
Z4810,11989,-1090;
Z3350,9460,-1090;
Z2270,7589,-1090;
Z2265,7580,-1090;
Z2256,7560,-1090;
Z2253,7550,-1090;
Z2247,7530,-1090;
Z2245,7500,-1090;
Z2247,7470,-1090;
Z2253,7450,-1090;
Z2256,7440,-1090;
Z2265,7420,-1090;
Z2270,7411,-1090;
Z3350,5540,-1090;
Z4810,3011,-1090;
Z4825,2990,-1090;
Z4830,2984,-1090;
Z4844,2970,-1090;
Z4850,2964,-1090;
Z4871,2950,-1090;
Z4880,2945,-1090;
Z4900,2936,-1090;
Z4923,2930,-1090;
V85.0;Z4923,2930,100;
Z150,150,100;
V18.0;Z150,150,-990;
V12.0;Z150,150,-1070;
V2.4;Z150,150,-1120;
V18.0;
Z14850,150,-1120;
Z14850,330,-1120;
Z150,330,-1120;
Z150,510,-1120;
Z14850,510,-1120;
Z14850,690,-1120;
Z150,690,-1120;
Z150,870,-1120;
Z14850,870,-1120;
Z14850,1050,-1120;
Z150,1050,-1120;
Z150,1230,-1120;
Z14850,1230,-1120;
Z14850,1410,-1120;
Z150,1410,-1120;
Z150,1590,-1120;
Z14850,1590,-1120;
Z14850,1770,-1120;
Z150,1770,-1120;
Z150,1950,-1120;
Z14850,1950,-1120;
Z14850,2130,-1120;
Z150,2130,-1120;
Z150,2310,-1120;
Z14850,2310,-1120;
Z14850,2490,-1120;
Z150,2490,-1120;
Z150,2670,-1120;
Z14850,2670,-1120;
Z14850,2850,-1120;
Z150,2850,-1120;
Z150,3030,-1120;
Z4787,3030,-1120;
Z4683,3210,-1120;
Z150,3210,-1120;
Z150,3390,-1120;
Z4579,3390,-1120;
Z4475,3570,-1120;
Z150,3570,-1120;
Z150,3750,-1120;
Z4371,3750,-1120;
Z4267,3930,-1120;
Z150,3930,-1120;
Z150,4110,-1120;
Z4163,4110,-1120;
Z4059,4290,-1120;
Z150,4290,-1120;
Z150,4470,-1120;
Z3955,4470,-1120;
Z3851,4650,-1120;
Z150,4650,-1120;
Z150,4830,-1120;
Z3747,4830,-1120;
Z3643,5010,-1120;
Z150,5010,-1120;
Z150,5190,-1120;
Z3539,5190,-1120;
Z3436,5370,-1120;
Z150,5370,-1120;
Z150,5550,-1120;
Z3332,5550,-1120;
Z3228,5730,-1120;
Z150,5730,-1120;
Z150,5910,-1120;
Z3124,5910,-1120;
Z3020,6090,-1120;
Z150,6090,-1120;
Z150,6270,-1120;
Z2916,6270,-1120;
Z2812,6450,-1120;
Z150,6450,-1120;
Z150,6630,-1120;
Z2708,6630,-1120;
Z2604,6810,-1120;
Z150,6810,-1120;
Z150,6990,-1120;
Z2500,6990,-1120;
Z2396,7170,-1120;
Z150,7170,-1120;
Z150,7350,-1120;
Z2292,7350,-1120;
Z2258,7410,-1120;
Z2253,7420,-1120;
Z2243,7440,-1120;
Z2240,7450,-1120;
Z2235,7470,-1120;
Z2232,7500,-1120;
Z2235,7530,-1120;
Z150,7530,-1120;
Z150,7710,-1120;
Z2327,7710,-1120;
Z2431,7890,-1120;
Z150,7890,-1120;
Z150,8070,-1120;
Z2535,8070,-1120;
Z2639,8250,-1120;
Z150,8250,-1120;
Z150,8430,-1120;
Z2743,8430,-1120;
Z2847,8610,-1120;
Z150,8610,-1120;
Z150,8790,-1120;
Z2951,8790,-1120;
Z3054,8970,-1120;
Z150,8970,-1120;
Z150,9150,-1120;
Z3158,9150,-1120;
Z3262,9330,-1120;
Z150,9330,-1120;
Z150,9510,-1120;
Z3366,9510,-1120;
Z3470,9690,-1120;
Z150,9690,-1120;
Z150,9870,-1120;
Z3574,9870,-1120;
Z3678,10050,-1120;
Z150,10050,-1120;
Z150,10230,-1120;
Z3782,10230,-1120;
Z3886,10410,-1120;
Z150,10410,-1120;
Z150,10590,-1120;
Z3990,10590,-1120;
Z4094,10770,-1120;
Z150,10770,-1120;
Z150,10950,-1120;
Z4198,10950,-1120;
Z4302,11130,-1120;
Z150,11130,-1120;
Z150,11310,-1120;
Z4405,11310,-1120;
Z4509,11490,-1120;
Z150,11490,-1120;
Z150,11670,-1120;
Z4613,11670,-1120;
Z4717,11850,-1120;
Z150,11850,-1120;
Z150,12030,-1120;
Z4827,12030,-1120;
V85.0;Z4827,12030,100;
Z10213,3030,100;
V18.0;Z10213,3030,-990;
V12.0;Z10213,3030,-1070;
V2.4;Z10213,3030,-1120;
V18.0;
Z14850,3030,-1120;
Z14850,3210,-1120;
Z10317,3210,-1120;
Z10421,3390,-1120;
Z14850,3390,-1120;
Z14850,3570,-1120;
Z10525,3570,-1120;
Z10629,3750,-1120;
Z14850,3750,-1120;
Z14850,3930,-1120;
Z10733,3930,-1120;
Z10837,4110,-1120;
Z14850,4110,-1120;
Z14850,4290,-1120;
Z10941,4290,-1120;
Z11045,4470,-1120;
Z14850,4470,-1120;
Z14850,4650,-1120;
Z11149,4650,-1120;
Z11253,4830,-1120;
Z14850,4830,-1120;
Z14850,5010,-1120;
Z11357,5010,-1120;
Z11461,5190,-1120;
Z14850,5190,-1120;
Z14850,5370,-1120;
Z11564,5370,-1120;
Z11668,5550,-1120;
Z14850,5550,-1120;
Z14850,5730,-1120;
Z11772,5730,-1120;
Z11876,5910,-1120;
Z14850,5910,-1120;
Z14850,6090,-1120;
Z11980,6090,-1120;
Z12084,6270,-1120;
Z14850,6270,-1120;
Z14850,6450,-1120;
Z12188,6450,-1120;
Z12292,6630,-1120;
Z14850,6630,-1120;
Z14850,6810,-1120;
Z12396,6810,-1120;
Z12500,6990,-1120;
Z14850,6990,-1120;
Z14850,7170,-1120;
Z12604,7170,-1120;
Z12708,7350,-1120;
Z14850,7350,-1120;
Z14850,7530,-1120;
Z12765,7530,-1120;
Z12760,7550,-1120;
Z12757,7560,-1120;
Z12747,7580,-1120;
Z12742,7590,-1120;
Z12673,7710,-1120;
Z14850,7710,-1120;
Z14850,7890,-1120;
Z12569,7890,-1120;
Z12465,8070,-1120;
Z14850,8070,-1120;
Z14850,8250,-1120;
Z12361,8250,-1120;
Z12257,8430,-1120;
Z14850,8430,-1120;
Z14850,8610,-1120;
Z12153,8610,-1120;
Z12049,8790,-1120;
Z14850,8790,-1120;
Z14850,8970,-1120;
Z11946,8970,-1120;
Z11842,9150,-1120;
Z14850,9150,-1120;
Z14850,9330,-1120;
Z11738,9330,-1120;
Z11634,9510,-1120;
Z14850,9510,-1120;
Z14850,9690,-1120;
Z11530,9690,-1120;
Z11426,9870,-1120;
Z14850,9870,-1120;
Z14850,10050,-1120;
Z11322,10050,-1120;
Z11218,10230,-1120;
Z14850,10230,-1120;
Z14850,10410,-1120;
Z11114,10410,-1120;
Z11010,10590,-1120;
Z14850,10590,-1120;
Z14850,10770,-1120;
Z10906,10770,-1120;
Z10802,10950,-1120;
Z14850,10950,-1120;
Z14850,11130,-1120;
Z10698,11130,-1120;
Z10595,11310,-1120;
Z14850,11310,-1120;
Z14850,11490,-1120;
Z10491,11490,-1120;
Z10387,11670,-1120;
Z14850,11670,-1120;
Z14850,11850,-1120;
Z10283,11850,-1120;
Z10196,12000,-1120;
Z10180,12023,-1120;
Z10173,12030,-1120;
Z14850,12030,-1120;
Z14850,12210,-1120;
Z150,12210,-1120;
Z150,12390,-1120;
Z14850,12390,-1120;
Z14850,12570,-1120;
Z150,12570,-1120;
Z150,12750,-1120;
Z14850,12750,-1120;
Z14850,12930,-1120;
Z150,12930,-1120;
Z150,13110,-1120;
Z14850,13110,-1120;
Z14850,13290,-1120;
Z150,13290,-1120;
Z150,13470,-1120;
Z14850,13470,-1120;
Z14850,13650,-1120;
Z150,13650,-1120;
Z150,13830,-1120;
Z14850,13830,-1120;
Z14850,14010,-1120;
Z150,14010,-1120;
Z150,14190,-1120;
Z14850,14190,-1120;
Z14850,14370,-1120;
Z150,14370,-1120;
Z150,14550,-1120;
Z14850,14550,-1120;
Z14850,14730,-1120;
Z150,14730,-1120;
Z150,14850,-1120;
Z14850,14850,-1120;
V85.0;Z14850,14850,100;
Z4913,2920,100;
V18.0;Z4913,2920,-990;
V12.0;Z4913,2920,-1070;
V2.4;Z4913,2920,-1120;
V18.0;
Z4920,2918,-1120;
Z4930,2917,-1120;
Z4950,2915,-1120;
Z10050,2915,-1120;
Z10070,2917,-1120;
Z10080,2918,-1120;
Z10100,2923,-1120;
Z10110,2927,-1120;
Z10130,2936,-1120;
Z10137,2940,-1120;
Z10151,2950,-1120;
Z10160,2957,-1120;
Z10173,2970,-1120;
Z10180,2977,-1120;
Z10196,3000,-1120;
Z12742,7410,-1120;
Z12747,7420,-1120;
Z12757,7440,-1120;
Z12760,7450,-1120;
Z12765,7470,-1120;
Z12766,7480,-1120;
Z12768,7500,-1120;
Z12765,7530,-1120;
Z12760,7550,-1120;
Z12757,7560,-1120;
Z12747,7580,-1120;
Z12742,7590,-1120;
Z10196,12000,-1120;
Z10180,12023,-1120;
Z10173,12030,-1120;
Z10160,12043,-1120;
Z10151,12050,-1120;
Z10137,12060,-1120;
Z10130,12064,-1120;
Z10110,12073,-1120;
Z10100,12077,-1120;
Z10080,12082,-1120;
Z10070,12083,-1120;
Z10050,12085,-1120;
Z4950,12085,-1120;
Z4930,12083,-1120;
Z4920,12082,-1120;
Z4900,12077,-1120;
Z4890,12073,-1120;
Z4870,12064,-1120;
Z4863,12060,-1120;
Z4849,12050,-1120;
Z4840,12043,-1120;
Z4827,12030,-1120;
Z4820,12023,-1120;
Z4804,12000,-1120;
Z2258,7590,-1120;
Z2253,7580,-1120;
Z2243,7560,-1120;
Z2240,7550,-1120;
Z2235,7530,-1120;
Z2234,7520,-1120;
Z2232,7500,-1120;
Z2235,7470,-1120;
Z2240,7450,-1120;
Z2243,7440,-1120;
Z2253,7420,-1120;
Z2258,7410,-1120;
Z4804,3000,-1120;
Z4820,2977,-1120;
Z4827,2970,-1120;
Z4840,2957,-1120;
Z4849,2950,-1120;
Z4863,2940,-1120;
Z4870,2936,-1120;
Z4890,2927,-1120;
Z4900,2923,-1120;
Z4913,2920,-1120;
V85.0;Z4913,2920,100;
Z150,150,100;
V18.0;Z150,150,-1020;
V12.0;Z150,150,-1100;
V2.4;Z150,150,-1150;
V18.0;
Z14850,150,-1150;
Z14850,330,-1150;
Z150,330,-1150;
Z150,510,-1150;
Z14850,510,-1150;
Z14850,690,-1150;
Z150,690,-1150;
Z150,870,-1150;
Z14850,870,-1150;
Z14850,1050,-1150;
Z150,1050,-1150;
Z150,1230,-1150;
Z14850,1230,-1150;
Z14850,1410,-1150;
Z150,1410,-1150;
Z150,1590,-1150;
Z14850,1590,-1150;
Z14850,1770,-1150;
Z150,1770,-1150;
Z150,1950,-1150;
Z14850,1950,-1150;
Z14850,2130,-1150;
Z150,2130,-1150;
Z150,2310,-1150;
Z14850,2310,-1150;
Z14850,2490,-1150;
Z150,2490,-1150;
Z150,2670,-1150;
Z14850,2670,-1150;
Z14850,2850,-1150;
Z150,2850,-1150;
Z150,3030,-1150;
Z4774,3030,-1150;
Z4751,3070,-1150;
Z4750,3071,-1150;
Z4670,3210,-1150;
Z150,3210,-1150;
Z150,3390,-1150;
Z4566,3390,-1150;
Z4462,3570,-1150;
Z150,3570,-1150;
Z150,3750,-1150;
Z4358,3750,-1150;
Z4254,3930,-1150;
Z150,3930,-1150;
Z150,4110,-1150;
Z4150,4110,-1150;
Z4046,4290,-1150;
Z150,4290,-1150;
Z150,4470,-1150;
Z3943,4470,-1150;
Z3839,4650,-1150;
Z150,4650,-1150;
Z150,4830,-1150;
Z3735,4830,-1150;
Z3631,5010,-1150;
Z150,5010,-1150;
Z150,5190,-1150;
Z3527,5190,-1150;
Z3423,5370,-1150;
Z150,5370,-1150;
Z150,5550,-1150;
Z3319,5550,-1150;
Z3215,5730,-1150;
Z150,5730,-1150;
Z150,5910,-1150;
Z3111,5910,-1150;
Z3007,6090,-1150;
Z150,6090,-1150;
Z150,6270,-1150;
Z2903,6270,-1150;
Z2799,6450,-1150;
Z150,6450,-1150;
Z150,6630,-1150;
Z2695,6630,-1150;
Z2592,6810,-1150;
Z150,6810,-1150;
Z150,6990,-1150;
Z2488,6990,-1150;
Z2384,7170,-1150;
Z150,7170,-1150;
Z150,7350,-1150;
Z2280,7350,-1150;
Z2245,7410,-1150;
Z2240,7420,-1150;
Z2230,7441,-1150;
Z2222,7470,-1150;
Z2219,7500,-1150;
Z2222,7530,-1150;
Z150,7530,-1150;
Z150,7710,-1150;
Z2314,7710,-1150;
Z2418,7890,-1150;
Z150,7890,-1150;
Z150,8070,-1150;
Z2522,8070,-1150;
Z2626,8250,-1150;
Z150,8250,-1150;
Z150,8430,-1150;
Z2730,8430,-1150;
Z2834,8610,-1150;
Z150,8610,-1150;
Z150,8790,-1150;
Z2938,8790,-1150;
Z3042,8970,-1150;
Z150,8970,-1150;
Z150,9150,-1150;
Z3146,9150,-1150;
Z3250,9330,-1150;
Z150,9330,-1150;
Z150,9510,-1150;
Z3354,9510,-1150;
Z3458,9690,-1150;
Z150,9690,-1150;
Z150,9870,-1150;
Z3561,9870,-1150;
Z3665,10050,-1150;
Z150,10050,-1150;
Z150,10230,-1150;
Z3769,10230,-1150;
Z3873,10410,-1150;
Z150,10410,-1150;
Z150,10590,-1150;
Z3977,10590,-1150;
Z4081,10770,-1150;
Z150,10770,-1150;
Z150,10950,-1150;
Z4185,10950,-1150;
Z4289,11130,-1150;
Z150,11130,-1150;
Z150,11310,-1150;
Z4393,11310,-1150;
Z4497,11490,-1150;
Z150,11490,-1150;
Z150,11670,-1150;
Z4601,11670,-1150;
Z4705,11850,-1150;
Z150,11850,-1150;
Z150,12030,-1150;
Z4811,12030,-1150;
V85.0;Z4811,12030,100;
Z10226,3030,100;
V18.0;Z10226,3030,-1020;
V12.0;Z10226,3030,-1100;
V2.4;Z10226,3030,-1150;
V18.0;
Z14850,3030,-1150;
Z14850,3210,-1150;
Z10330,3210,-1150;
Z10434,3390,-1150;
Z14850,3390,-1150;
Z14850,3570,-1150;
Z10538,3570,-1150;
Z10642,3750,-1150;
Z14850,3750,-1150;
Z14850,3930,-1150;
Z10746,3930,-1150;
Z10850,4110,-1150;
Z14850,4110,-1150;
Z14850,4290,-1150;
Z10954,4290,-1150;
Z11057,4470,-1150;
Z14850,4470,-1150;
Z14850,4650,-1150;
Z11161,4650,-1150;
Z11265,4830,-1150;
Z14850,4830,-1150;
Z14850,5010,-1150;
Z11369,5010,-1150;
Z11473,5190,-1150;
Z14850,5190,-1150;
Z14850,5370,-1150;
Z11577,5370,-1150;
Z11681,5550,-1150;
Z14850,5550,-1150;
Z14850,5730,-1150;
Z11785,5730,-1150;
Z11889,5910,-1150;
Z14850,5910,-1150;
Z14850,6090,-1150;
Z11993,6090,-1150;
Z12097,6270,-1150;
Z14850,6270,-1150;
Z14850,6450,-1150;
Z12201,6450,-1150;
Z12305,6630,-1150;
Z14850,6630,-1150;
Z14850,6810,-1150;
Z12408,6810,-1150;
Z12512,6990,-1150;
Z14850,6990,-1150;
Z14850,7170,-1150;
Z12616,7170,-1150;
Z12720,7350,-1150;
Z14850,7350,-1150;
Z14850,7530,-1150;
Z12778,7530,-1150;
Z12770,7559,-1150;
Z12760,7580,-1150;
Z12755,7590,-1150;
Z12686,7710,-1150;
Z14850,7710,-1150;
Z14850,7890,-1150;
Z12582,7890,-1150;
Z12478,8070,-1150;
Z14850,8070,-1150;
Z14850,8250,-1150;
Z12374,8250,-1150;
Z12270,8430,-1150;
Z14850,8430,-1150;
Z14850,8610,-1150;
Z12166,8610,-1150;
Z12062,8790,-1150;
Z14850,8790,-1150;
Z14850,8970,-1150;
Z11958,8970,-1150;
Z11854,9150,-1150;
Z14850,9150,-1150;
Z14850,9330,-1150;
Z11750,9330,-1150;
Z11646,9510,-1150;
Z14850,9510,-1150;
Z14850,9690,-1150;
Z11542,9690,-1150;
Z11439,9870,-1150;
Z14850,9870,-1150;
Z14850,10050,-1150;
Z11335,10050,-1150;
Z11231,10230,-1150;
Z14850,10230,-1150;
Z14850,10410,-1150;
Z11127,10410,-1150;
Z11023,10590,-1150;
Z14850,10590,-1150;
Z14850,10770,-1150;
Z10919,10770,-1150;
Z10815,10950,-1150;
Z14850,10950,-1150;
Z14850,11130,-1150;
Z10711,11130,-1150;
Z10607,11310,-1150;
Z14850,11310,-1150;
Z14850,11490,-1150;
Z10503,11490,-1150;
Z10399,11670,-1150;
Z14850,11670,-1150;
Z14850,11850,-1150;
Z10295,11850,-1150;
Z10203,12010,-1150;
Z10189,12030,-1150;
Z14850,12030,-1150;
Z14850,12210,-1150;
Z150,12210,-1150;
Z150,12390,-1150;
Z14850,12390,-1150;
Z14850,12570,-1150;
Z150,12570,-1150;
Z150,12750,-1150;
Z14850,12750,-1150;
Z14850,12930,-1150;
Z150,12930,-1150;
Z150,13110,-1150;
Z14850,13110,-1150;
Z14850,13290,-1150;
Z150,13290,-1150;
Z150,13470,-1150;
Z14850,13470,-1150;
Z14850,13650,-1150;
Z150,13650,-1150;
Z150,13830,-1150;
Z14850,13830,-1150;
Z14850,14010,-1150;
Z150,14010,-1150;
Z150,14190,-1150;
Z14850,14190,-1150;
Z14850,14370,-1150;
Z150,14370,-1150;
Z150,14550,-1150;
Z14850,14550,-1150;
Z14850,14730,-1150;
Z150,14730,-1150;
Z150,14850,-1150;
Z14850,14850,-1150;
V85.0;Z14850,14850,100;
Z4903,2910,100;
V18.0;Z4903,2910,-1020;
V12.0;Z4903,2910,-1100;
V2.4;Z4903,2910,-1150;
V18.0;
Z4910,2908,-1150;
Z4920,2906,-1150;
Z4940,2905,-1150;
Z4950,2904,-1150;
Z10050,2904,-1150;
Z10060,2905,-1150;
Z10080,2906,-1150;
Z10090,2908,-1150;
Z10110,2913,-1150;
Z10120,2917,-1150;
Z10140,2927,-1150;
Z10160,2941,-1150;
Z10170,2949,-1150;
Z10181,2960,-1150;
Z10189,2970,-1150;
Z10203,2990,-1150;
Z12755,7410,-1150;
Z12760,7420,-1150;
Z12770,7441,-1150;
Z12778,7470,-1150;
Z12779,7480,-1150;
Z12781,7500,-1150;
Z12778,7530,-1150;
Z12770,7559,-1150;
Z12760,7580,-1150;
Z12755,7590,-1150;
Z10203,12010,-1150;
Z10189,12030,-1150;
Z10181,12040,-1150;
Z10170,12051,-1150;
Z10160,12059,-1150;
Z10140,12073,-1150;
Z10120,12083,-1150;
Z10110,12087,-1150;
Z10090,12092,-1150;
Z10080,12094,-1150;
Z10060,12095,-1150;
Z10050,12096,-1150;
Z4950,12096,-1150;
Z4940,12095,-1150;
Z4920,12094,-1150;
Z4910,12092,-1150;
Z4890,12087,-1150;
Z4880,12083,-1150;
Z4860,12073,-1150;
Z4840,12059,-1150;
Z4830,12051,-1150;
Z4819,12040,-1150;
Z4811,12030,-1150;
Z4797,12010,-1150;
Z2245,7590,-1150;
Z2240,7580,-1150;
Z2230,7559,-1150;
Z2222,7530,-1150;
Z2221,7520,-1150;
Z2219,7500,-1150;
Z2222,7470,-1150;
Z2230,7441,-1150;
Z2240,7420,-1150;
Z2245,7410,-1150;
Z4750,3071,-1150;
Z4751,3070,-1150;
Z4797,2990,-1150;
Z4811,2970,-1150;
Z4819,2960,-1150;
Z4830,2949,-1150;
Z4840,2941,-1150;
Z4860,2927,-1150;
Z4880,2917,-1150;
Z4890,2913,-1150;
Z4903,2910,-1150;
V85.0;Z4903,2910,100;
Z150,150,100;
V18.0;Z150,150,-1050;
V12.0;Z150,150,-1130;
V2.4;Z150,150,-1180;
V18.0;
Z14850,150,-1180;
Z14850,330,-1180;
Z150,330,-1180;
Z150,510,-1180;
Z14850,510,-1180;
Z14850,690,-1180;
Z150,690,-1180;
Z150,870,-1180;
Z14850,870,-1180;
Z14850,1050,-1180;
Z150,1050,-1180;
Z150,1230,-1180;
Z14850,1230,-1180;
Z14850,1410,-1180;
Z150,1410,-1180;
Z150,1590,-1180;
Z14850,1590,-1180;
Z14850,1770,-1180;
Z150,1770,-1180;
Z150,1950,-1180;
Z14850,1950,-1180;
Z14850,2130,-1180;
Z150,2130,-1180;
Z150,2310,-1180;
Z14850,2310,-1180;
Z14850,2490,-1180;
Z150,2490,-1180;
Z150,2670,-1180;
Z14850,2670,-1180;
Z14850,2850,-1180;
Z150,2850,-1180;
Z150,3030,-1180;
Z4761,3030,-1180;
Z4750,3050,-1180;
Z4657,3210,-1180;
Z150,3210,-1180;
Z150,3390,-1180;
Z4553,3390,-1180;
Z4450,3570,-1180;
Z150,3570,-1180;
Z150,3750,-1180;
Z4346,3750,-1180;
Z4242,3930,-1180;
Z150,3930,-1180;
Z150,4110,-1180;
Z4138,4110,-1180;
Z4034,4290,-1180;
Z150,4290,-1180;
Z150,4470,-1180;
Z3930,4470,-1180;
Z3826,4650,-1180;
Z150,4650,-1180;
Z150,4830,-1180;
Z3722,4830,-1180;
Z3618,5010,-1180;
Z150,5010,-1180;
Z150,5190,-1180;
Z3514,5190,-1180;
Z3410,5370,-1180;
Z150,5370,-1180;
Z150,5550,-1180;
Z3306,5550,-1180;
Z3202,5730,-1180;
Z150,5730,-1180;
Z150,5910,-1180;
Z3099,5910,-1180;
Z2995,6090,-1180;
Z150,6090,-1180;
Z150,6270,-1180;
Z2891,6270,-1180;
Z2787,6450,-1180;
Z150,6450,-1180;
Z150,6630,-1180;
Z2683,6630,-1180;
Z2579,6810,-1180;
Z150,6810,-1180;
Z150,6990,-1180;
Z2475,6990,-1180;
Z2371,7170,-1180;
Z150,7170,-1180;
Z150,7350,-1180;
Z2267,7350,-1180;
Z2230,7414,-1180;
Z2218,7440,-1180;
Z2215,7450,-1180;
Z2210,7470,-1180;
Z2207,7500,-1180;
Z2210,7530,-1180;
Z150,7530,-1180;
Z150,7710,-1180;
Z2302,7710,-1180;
Z2406,7890,-1180;
Z150,7890,-1180;
Z150,8070,-1180;
Z2510,8070,-1180;
Z2614,8250,-1180;
Z150,8250,-1180;
Z150,8430,-1180;
Z2718,8430,-1180;
Z2821,8610,-1180;
Z150,8610,-1180;
Z150,8790,-1180;
Z2925,8790,-1180;
Z3029,8970,-1180;
Z150,8970,-1180;
Z150,9150,-1180;
Z3133,9150,-1180;
Z3237,9330,-1180;
